FL Paper Experiment | INFO flwr 2024-03-25 12:08:11,288 | main.py:25 | 
FL Paper Experiment | DEBUG flwr 2024-03-26 01:12:19,024 | server.py:173 | evaluate_round 51: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:12:47,420 | server.py:187 | evaluate_round 51 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:12:47,421 | server.py:222 | fit_round 52: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:17:00,839 | server.py:236 | fit_round 52 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:17:04,513 | server.py:173 | evaluate_round 52: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:17:32,833 | server.py:187 | evaluate_round 52 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:17:32,834 | server.py:222 | fit_round 53: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:21:38,911 | server.py:236 | fit_round 53 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:21:42,210 | server.py:173 | evaluate_round 53: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:22:10,537 | server.py:187 | evaluate_round 53 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:22:10,538 | server.py:222 | fit_round 54: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:26:13,974 | server.py:236 | fit_round 54 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:26:17,248 | server.py:173 | evaluate_round 54: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:26:45,351 | server.py:187 | evaluate_round 54 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:26:45,351 | server.py:222 | fit_round 55: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:30:47,149 | server.py:236 | fit_round 55 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:30:50,410 | server.py:173 | evaluate_round 55: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:31:18,210 | server.py:187 | evaluate_round 55 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:31:18,210 | server.py:222 | fit_round 56: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:35:28,496 | server.py:236 | fit_round 56 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:35:32,053 | server.py:173 | evaluate_round 56: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:36:01,333 | server.py:187 | evaluate_round 56 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:36:01,333 | server.py:222 | fit_round 57: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:40:04,352 | server.py:236 | fit_round 57 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:40:07,763 | server.py:173 | evaluate_round 57: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:40:36,147 | server.py:187 | evaluate_round 57 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:40:36,147 | server.py:222 | fit_round 58: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:44:47,291 | server.py:236 | fit_round 58 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:44:50,804 | server.py:173 | evaluate_round 58: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:45:20,036 | server.py:187 | evaluate_round 58 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:45:20,037 | server.py:222 | fit_round 59: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:49:24,442 | server.py:236 | fit_round 59 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:49:27,836 | server.py:173 | evaluate_round 59: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:49:56,462 | server.py:187 | evaluate_round 59 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:49:56,462 | server.py:222 | fit_round 60: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:54:03,826 | server.py:236 | fit_round 60 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:54:07,126 | server.py:173 | evaluate_round 60: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:54:35,057 | server.py:187 | evaluate_round 60 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:54:35,057 | server.py:222 | fit_round 61: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:58:37,790 | server.py:236 | fit_round 61 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:58:40,759 | server.py:173 | evaluate_round 61: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 01:59:08,469 | server.py:187 | evaluate_round 61 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 01:59:08,470 | server.py:222 | fit_round 62: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:03:18,272 | server.py:236 | fit_round 62 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:03:21,533 | server.py:173 | evaluate_round 62: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:03:49,771 | server.py:187 | evaluate_round 62 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:03:49,772 | server.py:222 | fit_round 63: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:07:57,289 | server.py:236 | fit_round 63 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:08:00,313 | server.py:173 | evaluate_round 63: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:08:28,759 | server.py:187 | evaluate_round 63 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:08:28,760 | server.py:222 | fit_round 64: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:12:33,626 | server.py:236 | fit_round 64 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:12:36,428 | server.py:173 | evaluate_round 64: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:13:04,361 | server.py:187 | evaluate_round 64 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:13:04,362 | server.py:222 | fit_round 65: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:17:13,017 | server.py:236 | fit_round 65 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:17:16,295 | server.py:173 | evaluate_round 65: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:17:45,612 | server.py:187 | evaluate_round 65 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:17:45,612 | server.py:222 | fit_round 66: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:21:56,657 | server.py:236 | fit_round 66 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:21:59,927 | server.py:173 | evaluate_round 66: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:22:28,530 | server.py:187 | evaluate_round 66 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:22:28,531 | server.py:222 | fit_round 67: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:26:34,637 | server.py:236 | fit_round 67 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:26:37,554 | server.py:173 | evaluate_round 67: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:27:05,816 | server.py:187 | evaluate_round 67 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:27:05,816 | server.py:222 | fit_round 68: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:31:14,451 | server.py:236 | fit_round 68 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:31:17,652 | server.py:173 | evaluate_round 68: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:31:45,797 | server.py:187 | evaluate_round 68 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:31:45,798 | server.py:222 | fit_round 69: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:35:57,940 | server.py:236 | fit_round 69 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:36:01,257 | server.py:173 | evaluate_round 69: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:36:30,296 | server.py:187 | evaluate_round 69 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:36:30,297 | server.py:222 | fit_round 70: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:40:42,248 | server.py:236 | fit_round 70 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:40:45,334 | server.py:173 | evaluate_round 70: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:41:13,441 | server.py:187 | evaluate_round 70 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:41:13,441 | server.py:222 | fit_round 71: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:45:20,658 | server.py:236 | fit_round 71 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:45:24,037 | server.py:173 | evaluate_round 71: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:45:53,160 | server.py:187 | evaluate_round 71 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:45:53,161 | server.py:222 | fit_round 72: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:50:05,417 | server.py:236 | fit_round 72 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:50:08,836 | server.py:173 | evaluate_round 72: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:50:37,245 | server.py:187 | evaluate_round 72 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:50:37,245 | server.py:222 | fit_round 73: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:54:48,058 | server.py:236 | fit_round 73 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:54:51,834 | server.py:173 | evaluate_round 73: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:55:20,379 | server.py:187 | evaluate_round 73 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:55:20,380 | server.py:222 | fit_round 74: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 02:59:32,750 | server.py:236 | fit_round 74 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 02:59:36,340 | server.py:173 | evaluate_round 74: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:00:06,261 | server.py:187 | evaluate_round 74 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:00:06,262 | server.py:222 | fit_round 75: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:04:13,404 | server.py:236 | fit_round 75 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:04:16,789 | server.py:173 | evaluate_round 75: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:04:45,633 | server.py:187 | evaluate_round 75 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:04:45,634 | server.py:222 | fit_round 76: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:08:57,015 | server.py:236 | fit_round 76 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:09:00,294 | server.py:173 | evaluate_round 76: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:09:28,361 | server.py:187 | evaluate_round 76 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:09:28,362 | server.py:222 | fit_round 77: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:13:32,251 | server.py:236 | fit_round 77 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:13:35,105 | server.py:173 | evaluate_round 77: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:14:03,094 | server.py:187 | evaluate_round 77 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:14:03,095 | server.py:222 | fit_round 78: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:18:09,428 | server.py:236 | fit_round 78 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:18:12,348 | server.py:173 | evaluate_round 78: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:18:41,066 | server.py:187 | evaluate_round 78 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:18:41,066 | server.py:222 | fit_round 79: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:22:48,232 | server.py:236 | fit_round 79 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:22:51,282 | server.py:173 | evaluate_round 79: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:23:19,633 | server.py:187 | evaluate_round 79 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:23:19,634 | server.py:222 | fit_round 80: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:27:31,766 | server.py:236 | fit_round 80 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:27:35,370 | server.py:173 | evaluate_round 80: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:28:04,270 | server.py:187 | evaluate_round 80 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:28:04,271 | server.py:222 | fit_round 81: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:32:14,100 | server.py:236 | fit_round 81 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:32:17,377 | server.py:173 | evaluate_round 81: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:32:45,777 | server.py:187 | evaluate_round 81 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:32:45,778 | server.py:222 | fit_round 82: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:36:54,508 | server.py:236 | fit_round 82 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:36:57,907 | server.py:173 | evaluate_round 82: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:37:27,384 | server.py:187 | evaluate_round 82 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:37:27,385 | server.py:222 | fit_round 83: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:41:38,295 | server.py:236 | fit_round 83 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:41:41,630 | server.py:173 | evaluate_round 83: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:42:10,003 | server.py:187 | evaluate_round 83 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:42:10,003 | server.py:222 | fit_round 84: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:46:17,784 | server.py:236 | fit_round 84 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:46:20,956 | server.py:173 | evaluate_round 84: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:46:49,511 | server.py:187 | evaluate_round 84 received 10 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-26 03:46:49,511 | server.py:222 | fit_round 85: strategy sampled 10 clients (out of 10)
FL Paper Experiment | DEBUG flwr 2024-03-26 03:50:53,546 | server.py:236 | fit_round 85 received 10 results and 0 failures
