FL Paper Experiment | INFO flwr 2024-03-26 11:38:01,084 | main.py:25 | 
FL Paper Experiment | INFO flwr 2024-03-28 07:29:45,169 | app.py:229 | app_fit: losses_centralized []
FL Paper Experiment | INFO flwr 2024-03-28 07:29:45,169 | app.py:230 | app_fit: metrics_centralized {}
FL Paper Experiment | INFO flwr 2024-03-28 07:29:45,175 | main.py:33 | 
================================================================================
CIFAR100 - FedAdam(accept_failures=True) - Non IID Distribution has ended
================================================================================
FL Paper Experiment | INFO flwr 2024-03-28 07:29:45,177 | main.py:25 | 
================================================================================
CIFAR100 - FedYogi(accept_failures=True) - Non IID Distribution has started
================================================================================
FL Paper Experiment | INFO flwr 2024-03-28 07:29:45,178 | app.py:178 | Starting Flower simulation, config: ServerConfig(num_rounds=100, round_timeout=None)
FL Paper Experiment | INFO flwr 2024-03-28 07:29:50,102 | app.py:213 | Flower VCE: Ray initialized with resources: {'node:__internal_head__': 1.0, 'node:192.168.42.95': 1.0, 'memory': 5689560270.0, 'object_store_memory': 2844780134.0, 'CPU': 4.0}
FL Paper Experiment | INFO flwr 2024-03-28 07:29:50,102 | app.py:219 | Optimize your simulation with Flower VCE: https://flower.dev/docs/framework/how-to-run-simulations.html
FL Paper Experiment | INFO flwr 2024-03-28 07:29:50,102 | app.py:242 | Flower VCE: Resources for each Virtual Client: {'num_cpus': 4, 'num_gpus': 0, 'memory': 3221225472}
FL Paper Experiment | INFO flwr 2024-03-28 07:29:50,124 | app.py:288 | Flower VCE: Creating VirtualClientEngineActorPool with 1 actors
FL Paper Experiment | INFO flwr 2024-03-28 07:29:50,126 | server.py:89 | Initializing global parameters
FL Paper Experiment | INFO flwr 2024-03-28 07:29:50,126 | server.py:272 | Using initial parameters provided by strategy
FL Paper Experiment | INFO flwr 2024-03-28 07:29:50,129 | server.py:91 | Evaluating initial parameters
FL Paper Experiment | INFO flwr 2024-03-28 07:29:50,129 | server.py:104 | FL starting
FL Paper Experiment | DEBUG flwr 2024-03-28 07:29:50,130 | server.py:222 | fit_round 1: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 07:35:29,653 | server.py:236 | fit_round 1 received 25 results and 0 failures
FL Paper Experiment | WARNING flwr 2024-03-28 07:35:34,557 | fedavg.py:250 | No fit_metrics_aggregation_fn provided
FL Paper Experiment | DEBUG flwr 2024-03-28 07:35:35,551 | server.py:173 | evaluate_round 1: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 07:36:26,695 | server.py:187 | evaluate_round 1 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 07:36:26,696 | server.py:222 | fit_round 2: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 07:42:16,159 | server.py:236 | fit_round 2 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 07:42:22,116 | server.py:173 | evaluate_round 2: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 07:43:13,158 | server.py:187 | evaluate_round 2 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 07:43:13,159 | server.py:222 | fit_round 3: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 07:49:01,958 | server.py:236 | fit_round 3 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 07:49:07,788 | server.py:173 | evaluate_round 3: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 07:49:58,684 | server.py:187 | evaluate_round 3 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 07:49:58,684 | server.py:222 | fit_round 4: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 07:55:38,386 | server.py:236 | fit_round 4 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 07:55:44,127 | server.py:173 | evaluate_round 4: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 07:56:34,997 | server.py:187 | evaluate_round 4 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 07:56:34,998 | server.py:222 | fit_round 5: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:02:16,748 | server.py:236 | fit_round 5 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:02:22,141 | server.py:173 | evaluate_round 5: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:03:13,063 | server.py:187 | evaluate_round 5 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:03:13,063 | server.py:222 | fit_round 6: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:08:56,031 | server.py:236 | fit_round 6 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:09:02,217 | server.py:173 | evaluate_round 6: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:09:53,590 | server.py:187 | evaluate_round 6 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:09:53,591 | server.py:222 | fit_round 7: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:15:35,925 | server.py:236 | fit_round 7 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:15:41,611 | server.py:173 | evaluate_round 7: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:16:32,220 | server.py:187 | evaluate_round 7 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:16:32,221 | server.py:222 | fit_round 8: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:22:12,865 | server.py:236 | fit_round 8 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:22:18,526 | server.py:173 | evaluate_round 8: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:23:09,044 | server.py:187 | evaluate_round 8 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:23:09,045 | server.py:222 | fit_round 9: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:28:47,470 | server.py:236 | fit_round 9 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:28:52,898 | server.py:173 | evaluate_round 9: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:29:43,631 | server.py:187 | evaluate_round 9 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:29:43,632 | server.py:222 | fit_round 10: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:35:30,230 | server.py:236 | fit_round 10 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:35:35,977 | server.py:173 | evaluate_round 10: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:36:26,674 | server.py:187 | evaluate_round 10 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:36:26,674 | server.py:222 | fit_round 11: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:42:07,370 | server.py:236 | fit_round 11 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:42:13,026 | server.py:173 | evaluate_round 11: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:43:03,595 | server.py:187 | evaluate_round 11 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:43:03,596 | server.py:222 | fit_round 12: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:48:44,897 | server.py:236 | fit_round 12 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:48:50,927 | server.py:173 | evaluate_round 12: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:49:41,975 | server.py:187 | evaluate_round 12 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:49:41,975 | server.py:222 | fit_round 13: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:55:22,346 | server.py:236 | fit_round 13 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:55:28,080 | server.py:173 | evaluate_round 13: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 08:56:18,600 | server.py:187 | evaluate_round 13 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 08:56:18,601 | server.py:222 | fit_round 14: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:02:03,642 | server.py:236 | fit_round 14 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:02:09,586 | server.py:173 | evaluate_round 14: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:03:00,340 | server.py:187 | evaluate_round 14 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:03:00,341 | server.py:222 | fit_round 15: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:08:43,819 | server.py:236 | fit_round 15 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:08:49,405 | server.py:173 | evaluate_round 15: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:09:40,759 | server.py:187 | evaluate_round 15 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:09:40,760 | server.py:222 | fit_round 16: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:15:18,011 | server.py:236 | fit_round 16 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:15:23,867 | server.py:173 | evaluate_round 16: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:16:13,601 | server.py:187 | evaluate_round 16 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:16:13,602 | server.py:222 | fit_round 17: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:21:43,773 | server.py:236 | fit_round 17 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:21:49,264 | server.py:173 | evaluate_round 17: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:22:39,953 | server.py:187 | evaluate_round 17 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:22:39,954 | server.py:222 | fit_round 18: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:28:20,355 | server.py:236 | fit_round 18 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:28:26,079 | server.py:173 | evaluate_round 18: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:29:16,527 | server.py:187 | evaluate_round 18 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:29:16,528 | server.py:222 | fit_round 19: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:35:04,979 | server.py:236 | fit_round 19 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:35:10,980 | server.py:173 | evaluate_round 19: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:36:02,823 | server.py:187 | evaluate_round 19 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:36:02,824 | server.py:222 | fit_round 20: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:41:52,235 | server.py:236 | fit_round 20 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:41:57,292 | server.py:173 | evaluate_round 20: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:42:48,093 | server.py:187 | evaluate_round 20 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:42:48,093 | server.py:222 | fit_round 21: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:48:57,379 | server.py:236 | fit_round 21 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:49:03,339 | server.py:173 | evaluate_round 21: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:49:54,929 | server.py:187 | evaluate_round 21 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:49:54,930 | server.py:222 | fit_round 22: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:55:43,102 | server.py:236 | fit_round 22 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:55:48,765 | server.py:173 | evaluate_round 22: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 09:56:38,638 | server.py:187 | evaluate_round 22 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 09:56:38,638 | server.py:222 | fit_round 23: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:02:23,692 | server.py:236 | fit_round 23 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:02:29,158 | server.py:173 | evaluate_round 23: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:03:18,433 | server.py:187 | evaluate_round 23 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:03:18,433 | server.py:222 | fit_round 24: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:09:32,712 | server.py:236 | fit_round 24 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:09:38,808 | server.py:173 | evaluate_round 24: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:10:31,335 | server.py:187 | evaluate_round 24 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:10:31,335 | server.py:222 | fit_round 25: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:16:44,238 | server.py:236 | fit_round 25 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:16:49,928 | server.py:173 | evaluate_round 25: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:17:39,919 | server.py:187 | evaluate_round 25 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:17:39,920 | server.py:222 | fit_round 26: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:23:30,582 | server.py:236 | fit_round 26 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:23:36,667 | server.py:173 | evaluate_round 26: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:24:29,034 | server.py:187 | evaluate_round 26 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:24:29,034 | server.py:222 | fit_round 27: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:30:14,985 | server.py:236 | fit_round 27 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:30:20,697 | server.py:173 | evaluate_round 27: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:31:12,196 | server.py:187 | evaluate_round 27 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:31:12,197 | server.py:222 | fit_round 28: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:36:52,766 | server.py:236 | fit_round 28 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:36:58,604 | server.py:173 | evaluate_round 28: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:37:49,227 | server.py:187 | evaluate_round 28 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:37:49,227 | server.py:222 | fit_round 29: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:43:29,227 | server.py:236 | fit_round 29 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:43:34,725 | server.py:173 | evaluate_round 29: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:44:25,604 | server.py:187 | evaluate_round 29 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:44:25,605 | server.py:222 | fit_round 30: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:50:09,776 | server.py:236 | fit_round 30 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:50:15,684 | server.py:173 | evaluate_round 30: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:51:06,760 | server.py:187 | evaluate_round 30 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:51:06,761 | server.py:222 | fit_round 31: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:56:47,885 | server.py:236 | fit_round 31 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:56:53,400 | server.py:173 | evaluate_round 31: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 10:57:44,450 | server.py:187 | evaluate_round 31 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 10:57:44,450 | server.py:222 | fit_round 32: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:03:26,533 | server.py:236 | fit_round 32 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:03:32,551 | server.py:173 | evaluate_round 32: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:04:22,916 | server.py:187 | evaluate_round 32 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:04:22,916 | server.py:222 | fit_round 33: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:10:02,298 | server.py:236 | fit_round 33 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:10:08,323 | server.py:173 | evaluate_round 33: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:10:59,200 | server.py:187 | evaluate_round 33 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:10:59,200 | server.py:222 | fit_round 34: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:16:38,293 | server.py:236 | fit_round 34 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:16:43,952 | server.py:173 | evaluate_round 34: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:17:34,146 | server.py:187 | evaluate_round 34 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:17:34,147 | server.py:222 | fit_round 35: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:23:13,428 | server.py:236 | fit_round 35 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:23:19,258 | server.py:173 | evaluate_round 35: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:24:09,567 | server.py:187 | evaluate_round 35 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:24:09,567 | server.py:222 | fit_round 36: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:29:43,127 | server.py:236 | fit_round 36 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:29:48,482 | server.py:173 | evaluate_round 36: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:30:39,859 | server.py:187 | evaluate_round 36 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:30:39,859 | server.py:222 | fit_round 37: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:36:13,858 | server.py:236 | fit_round 37 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:36:19,369 | server.py:173 | evaluate_round 37: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:37:09,526 | server.py:187 | evaluate_round 37 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:37:09,527 | server.py:222 | fit_round 38: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:42:41,971 | server.py:236 | fit_round 38 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:42:47,723 | server.py:173 | evaluate_round 38: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:43:37,870 | server.py:187 | evaluate_round 38 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:43:37,871 | server.py:222 | fit_round 39: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:49:26,359 | server.py:236 | fit_round 39 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:49:32,104 | server.py:173 | evaluate_round 39: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:50:23,072 | server.py:187 | evaluate_round 39 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:50:23,073 | server.py:222 | fit_round 40: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:56:05,641 | server.py:236 | fit_round 40 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:56:11,250 | server.py:173 | evaluate_round 40: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 11:57:01,302 | server.py:187 | evaluate_round 40 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 11:57:01,302 | server.py:222 | fit_round 41: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:02:48,925 | server.py:236 | fit_round 41 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:02:54,828 | server.py:173 | evaluate_round 41: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:03:45,020 | server.py:187 | evaluate_round 41 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:03:45,021 | server.py:222 | fit_round 42: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:09:34,749 | server.py:236 | fit_round 42 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:09:40,410 | server.py:173 | evaluate_round 42: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:10:31,246 | server.py:187 | evaluate_round 42 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:10:31,246 | server.py:222 | fit_round 43: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:16:22,292 | server.py:236 | fit_round 43 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:16:28,251 | server.py:173 | evaluate_round 43: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:17:19,632 | server.py:187 | evaluate_round 43 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:17:19,633 | server.py:222 | fit_round 44: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:23:19,695 | server.py:236 | fit_round 44 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:23:25,179 | server.py:173 | evaluate_round 44: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:24:15,947 | server.py:187 | evaluate_round 44 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:24:15,948 | server.py:222 | fit_round 45: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:30:04,009 | server.py:236 | fit_round 45 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:30:10,214 | server.py:173 | evaluate_round 45: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:31:01,975 | server.py:187 | evaluate_round 45 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:31:01,976 | server.py:222 | fit_round 46: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:36:51,932 | server.py:236 | fit_round 46 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:36:57,645 | server.py:173 | evaluate_round 46: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:37:48,440 | server.py:187 | evaluate_round 46 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:37:48,441 | server.py:222 | fit_round 47: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:43:39,256 | server.py:236 | fit_round 47 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:43:45,304 | server.py:173 | evaluate_round 47: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:44:36,219 | server.py:187 | evaluate_round 47 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:44:36,220 | server.py:222 | fit_round 48: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:50:23,484 | server.py:236 | fit_round 48 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:50:29,009 | server.py:173 | evaluate_round 48: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:51:19,112 | server.py:187 | evaluate_round 48 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:51:19,113 | server.py:222 | fit_round 49: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:57:03,624 | server.py:236 | fit_round 49 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:57:08,801 | server.py:173 | evaluate_round 49: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 12:57:58,506 | server.py:187 | evaluate_round 49 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 12:57:58,507 | server.py:222 | fit_round 50: strategy sampled 25 clients (out of 25)
FL Paper Experiment | DEBUG flwr 2024-03-28 13:03:55,024 | server.py:236 | fit_round 50 received 25 results and 0 failures
FL Paper Experiment | DEBUG flwr 2024-03-28 13:04:00,931 | server.py:173 | evaluate_round 50: strategy sampled 25 clients (out of 25)
